Round,Winner
0,bot1
1,bot1
2,bot2
3,bot2
4,bot1
5,bot1
6,bot1
7,bot1
8,bot1
9,bot1
10,bot2
11,bot1
12,bot1
13,draw
14,draw
15,bot2
16,draw
17,bot2
18,bot1
19,bot1
20,bot1
21,draw
22,bot2
23,draw
24,draw
25,bot2
26,bot2
27,bot2
28,bot1
29,bot2
30,bot1
31,bot2
32,bot2
33,bot1
34,bot2
35,draw
36,bot2
37,bot2
38,draw
39,bot1
40,bot2
41,bot1
42,bot1
43,bot1
44,draw
45,draw
46,draw
47,bot2
48,bot1
49,bot1
50,bot1
51,bot1
52,bot1
53,bot2
54,bot2
55,draw
56,bot1
57,bot2
58,bot1
59,draw
60,bot1
61,bot1
62,bot2
63,draw
64,bot2
65,bot1
66,bot2
67,bot1
68,bot1
69,draw
70,bot1
71,bot2
72,bot2
73,draw
74,bot1
75,bot2
76,bot2
77,bot2
78,bot2
79,bot2
80,bot2
81,bot2
82,draw
83,bot2
84,draw
85,bot2
86,bot2
87,bot2
88,bot1
89,bot2
90,bot2
91,bot2
92,bot1
93,bot2
94,bot1
95,bot2
96,bot2
97,bot2
98,bot2
99,bot1
100,bot1
101,draw
102,bot1
103,bot2
104,bot2
105,bot2
106,bot1
107,bot1
108,bot2
109,bot2
110,bot1
111,bot2
112,bot2
113,bot1
114,bot2
115,bot2
116,draw
117,draw
118,bot2
119,bot2
120,bot1
121,bot1
122,bot2
123,bot2
124,bot1
125,bot2
126,bot1
127,bot1
128,bot1
129,bot2
130,bot1
131,bot1
132,bot1
133,bot2
134,bot1
135,draw
136,bot1
137,bot1
138,draw
139,bot1
140,bot1
141,bot1
142,bot1
143,draw
144,bot2
145,bot1
146,bot2
147,bot1
148,bot2
149,bot2
150,bot1
151,bot1
152,bot1
153,bot2
154,bot1
155,bot2
156,draw
157,bot1
158,draw
159,draw
160,bot2
161,bot2
162,bot1
163,bot1
164,bot1
165,bot1
166,bot2
167,draw
168,bot1
169,bot1
170,bot1
171,bot1
172,bot1
173,bot1
174,bot1
175,bot2
176,bot2
177,bot1
178,bot1
179,bot1
180,bot2
181,bot2
182,draw
183,bot2
184,bot1
185,bot1
186,bot2
187,bot2
188,draw
189,bot1
190,bot2
191,bot1
192,bot1
193,bot1
194,bot1
195,bot2
196,draw
197,bot1
198,bot2
199,bot2
200,bot1
201,bot1
202,bot2
203,bot2
204,bot1
205,bot1
206,bot2
207,draw
208,bot1
209,draw
210,bot1
211,bot1
212,bot2
213,bot1
214,bot2
215,bot1
216,draw
217,bot1
218,bot1
219,bot1
220,bot2
221,draw
222,bot2
223,bot2
224,draw
225,bot2
226,bot2
227,bot2
228,bot1
229,bot1
230,bot1
231,bot1
232,bot2
233,bot2
234,bot2
235,bot1
236,bot2
237,bot1
238,draw
239,bot2
240,bot2
241,draw
242,bot2
243,bot1
244,bot1
245,draw
246,bot1
247,bot1
248,bot1
249,draw
250,bot2
251,bot1
252,bot1
253,bot1
254,bot2
255,bot1
256,bot1
257,bot1
258,bot2
259,bot1
260,bot1
261,bot1
262,bot1
263,bot1
264,bot2
265,draw
266,bot1
267,bot1
268,bot1
269,bot2
270,bot2
271,bot1
272,bot1
273,bot1
274,bot1
275,bot2
276,bot2
277,bot1
278,bot1
279,draw
280,bot1
281,draw
282,bot1
283,bot2
284,bot2
285,bot1
286,bot2
287,bot2
288,bot2
289,bot1
290,draw
291,bot1
292,bot1
293,draw
294,bot1
295,bot2
296,bot1
297,bot2
298,bot1
299,bot2
300,draw
301,bot1
302,bot1
303,bot1
304,bot2
305,draw
306,bot1
307,bot2
308,bot1
309,bot2
310,draw
311,draw
312,bot1
313,bot2
314,bot2
315,bot2
316,draw
317,bot1
318,bot2
319,bot2
320,bot2
321,bot1
322,bot2
323,bot1
324,bot1
325,draw
326,bot2
327,bot1
328,bot1
329,bot2
330,bot1
331,draw
332,bot2
333,bot2
334,bot2
335,bot1
336,bot1
337,draw
338,bot2
339,bot1
340,bot2
341,bot1
342,bot1
343,bot2
344,bot1
345,bot2
346,bot2
347,bot1
348,bot1
349,bot1
350,bot1
351,bot2
352,bot1
353,bot1
354,bot2
355,bot1
356,bot1
357,draw
358,bot2
359,bot1
360,bot2
361,bot2
362,bot1
363,bot1
364,bot1
365,bot1
366,bot1
367,bot1
368,bot2
369,bot1
370,bot2
371,draw
372,bot2
373,bot2
374,draw
375,bot2
376,bot1
377,bot2
378,bot2
379,bot1
380,bot1
381,bot1
382,draw
383,bot1
384,bot2
385,bot1
386,bot2
387,bot1
388,draw
389,bot1
390,bot2
391,bot1
392,bot2
393,bot2
394,draw
395,bot1
396,bot2
397,draw
398,bot2
399,draw
400,draw
401,bot1
402,bot1
403,draw
404,bot2
405,bot2
406,bot2
407,bot1
408,bot2
409,draw
410,bot2
411,draw
412,bot2
413,draw
414,draw
415,bot1
416,bot2
417,bot2
418,bot2
419,bot1
420,bot1
421,bot1
422,bot2
423,bot1
424,bot1
425,draw
426,bot2
427,draw
428,bot1
429,draw
430,draw
431,draw
432,bot1
433,bot1
434,draw
435,bot1
436,bot2
437,bot1
438,bot2
439,bot1
440,bot1
441,bot1
442,bot1
443,bot1
444,bot1
445,bot2
446,bot1
447,bot1
448,bot2
449,bot2
450,bot2
451,bot2
452,bot2
453,bot1
454,bot1
455,bot2
456,bot1
457,bot1
458,bot2
459,draw
460,bot1
461,bot2
462,bot1
463,bot1
464,bot1
465,bot1
466,bot1
467,bot2
468,draw
469,bot2
470,bot1
471,draw
472,bot2
473,bot2
474,bot1
475,bot1
476,bot2
477,bot1
478,bot2
479,bot1
480,bot1
481,bot1
482,bot2
483,bot1
484,bot1
485,bot1
486,bot1
487,bot1
488,bot2
489,bot1
490,bot1
491,bot2
492,bot2
493,draw
494,bot1
495,bot2
496,bot1
497,bot2
498,bot2
499,bot1
500,bot1
501,bot2
502,draw
503,bot2
504,bot2
505,bot1
506,bot1
507,draw
508,bot2
509,bot1
510,bot1
511,bot1
512,bot1
513,bot1
514,bot1
515,bot1
516,bot2
517,bot2
518,bot1
519,bot1
520,bot1
521,bot2
522,bot1
523,bot2
524,draw
525,bot2
526,bot2
527,bot2
528,bot1
529,draw
530,bot2
531,bot1
532,draw
533,bot1
534,bot1
535,draw
536,bot1
537,bot1
538,bot2
539,bot2
540,bot1
541,bot2
542,bot1
543,draw
544,bot2
545,bot1
546,bot1
547,bot2
548,draw
549,bot1
550,bot1
551,bot2
552,bot1
553,bot1
554,draw
555,bot1
556,draw
557,bot1
558,bot2
559,bot1
560,bot1
561,draw
562,bot2
563,bot2
564,bot2
565,bot1
566,bot1
567,draw
568,bot2
569,draw
570,bot2
571,bot2
572,bot2
573,bot1
574,bot2
575,bot2
576,draw
577,draw
578,bot2
579,bot2
580,bot1
581,bot2
582,bot1
583,draw
584,bot2
585,bot1
586,bot2
587,bot2
588,bot1
589,bot1
590,bot2
591,bot1
592,bot2
593,bot1
594,draw
595,bot1
596,bot1
597,bot2
598,bot2
599,bot2
600,bot2
601,bot2
602,bot1
603,bot1
604,bot1
605,bot1
606,bot1
607,bot1
608,bot2
609,bot2
610,bot1
611,bot2
612,draw
613,bot2
614,draw
615,bot1
616,bot1
617,bot1
618,draw
619,bot1
620,bot2
621,bot1
622,bot1
623,bot2
624,bot2
625,bot2
626,bot1
627,bot1
628,bot1
629,bot2
630,bot1
631,bot2
632,bot1
633,bot2
634,bot2
635,bot1
636,bot1
637,bot2
638,bot2
639,bot1
640,bot1
641,bot1
642,bot1
643,bot2
644,bot2
645,bot1
646,bot2
647,draw
648,bot2
649,bot1
650,bot1
651,bot1
652,bot1
653,bot2
654,bot1
655,draw
656,bot2
657,draw
658,bot2
659,bot1
660,draw
661,bot1
662,bot1
663,bot1
664,bot1
665,bot2
666,bot2
667,bot2
668,bot1
669,bot1
670,bot1
671,bot2
672,bot2
673,bot1
674,bot1
675,bot2
676,bot2
677,bot1
678,bot1
679,bot2
680,bot2
681,bot1
682,bot2
683,bot1
684,bot2
685,bot2
686,bot2
687,bot1
688,bot2
689,bot1
690,bot2
691,bot2
692,bot1
693,bot1
694,bot1
695,bot2
696,draw
697,bot1
698,bot1
699,bot1
700,draw
701,bot2
702,draw
703,draw
704,bot1
705,bot2
706,bot1
707,bot1
708,bot2
709,bot1
710,bot2
711,bot1
712,bot1
713,bot1
714,bot2
715,draw
716,bot1
717,bot2
718,bot1
719,draw
720,bot2
721,bot1
722,bot2
723,bot2
724,bot2
725,bot1
726,bot2
727,bot2
728,draw
729,bot2
730,bot2
731,draw
732,bot1
733,bot1
734,bot1
735,draw
736,draw
737,bot2
738,bot2
739,bot1
740,bot2
741,bot1
742,draw
743,bot2
744,bot2
745,bot2
746,bot1
747,bot1
748,bot1
749,bot1
750,draw
751,bot2
752,bot2
753,bot1
754,bot1
755,bot1
756,bot2
757,draw
758,draw
759,bot2
760,bot2
761,bot1
762,draw
763,draw
764,draw
765,bot1
766,bot2
767,bot1
768,bot1
769,bot2
770,bot2
771,draw
772,bot1
773,bot2
774,bot2
775,bot2
776,bot2
777,bot2
778,draw
779,bot2
780,bot2
781,bot1
782,bot1
783,bot2
784,bot2
785,bot1
786,bot2
787,bot1
788,bot2
789,bot1
790,bot1
791,bot1
792,bot1
793,bot1
794,draw
795,bot2
796,bot2
797,bot1
798,bot2
799,bot2
800,bot1
801,bot1
802,bot1
803,bot1
804,draw
805,bot1
806,bot1
807,bot2
808,bot2
809,bot1
810,draw
811,bot2
812,draw
813,bot2
814,bot2
815,bot2
816,bot2
817,bot1
818,bot1
819,bot2
820,bot1
821,bot1
822,draw
823,bot1
824,bot2
825,bot1
826,bot1
827,bot1
828,bot1
829,draw
830,bot1
831,bot2
832,draw
833,draw
834,bot2
835,bot2
836,bot2
837,bot2
838,draw
839,bot2
840,bot2
841,bot2
842,draw
843,bot1
844,draw
845,bot1
846,bot2
847,draw
848,bot2
849,bot1
850,bot2
851,draw
852,draw
853,bot1
854,bot1
855,draw
856,bot2
857,bot2
858,bot2
859,bot2
860,draw
861,draw
862,bot1
863,bot2
864,bot1
865,bot2
866,bot1
867,bot1
868,bot1
869,bot2
870,draw
871,bot2
872,bot2
873,bot1
874,draw
875,bot1
876,bot2
877,draw
878,bot2
879,bot1
880,bot1
881,bot2
882,bot1
883,bot1
884,bot2
885,bot1
886,bot2
887,bot2
888,bot2
889,bot2
890,bot1
891,bot1
892,bot2
893,bot1
894,bot1
895,bot1
896,bot2
897,bot1
898,bot1
899,bot2
900,bot1
901,bot1
902,bot2
903,bot1
904,bot1
905,bot2
906,bot2
907,bot1
908,bot1
909,draw
910,bot2
911,bot2
912,bot2
913,bot2
914,bot2
915,bot2
916,bot1
917,bot2
918,bot2
919,bot1
920,draw
921,bot1
922,bot2
923,bot2
924,bot1
925,bot1
926,bot1
927,bot2
928,bot1
929,bot1
930,bot2
931,bot2
932,bot2
933,bot2
934,bot2
935,bot2
936,bot2
937,bot2
938,bot2
939,bot1
940,bot2
941,bot1
942,draw
943,bot1
944,draw
945,bot1
946,bot1
947,bot1
948,bot1
949,bot2
950,bot1
951,bot1
952,bot2
953,bot2
954,bot1
955,bot2
956,bot1
957,bot2
958,bot1
959,bot1
960,bot1
961,bot1
962,bot1
963,bot2
964,bot2
965,bot2
966,bot2
967,bot1
968,bot2
969,draw
970,bot2
971,bot1
972,bot2
973,bot2
974,bot2
975,bot1
976,bot2
977,bot2
978,bot2
979,bot2
980,bot2
981,draw
982,draw
983,bot1
984,bot2
985,bot2
986,bot1
987,bot2
988,bot1
989,draw
990,bot1
991,bot1
992,bot1
993,bot2
994,draw
995,bot2
996,bot1
997,bot1
998,bot2
999,bot2
